Filename;WCA Result;Event;Round;Id;Extra solve;Penalty solve 1;Penalty solve 2;Penalty solve 3;Penalty solve 4;Penalty solve 5;Penalty solve 6
NextDocument (1).jpg;42.03 (40.88) 44.37 43.27 (48.79);3x3;1;;1;;;2;2;;
NextDocument (10).jpg;(45.21) 26.05 22.97 30.90 (18.78);3x3;1;50;;;;;;;
NextDocument (11).jpg;(58.61) 53.80 58.48 50.52 (48.74);3x3;1;;;;;;;;
NextDocument (12).jpg;1:02.03 (1:10.98) (48.08) 58.80 1:04.43;3x3;1;58;;;;;;;
NextDocument (13).jpg;35.42 (40.15) (30.32) 36.45 35.69;3x3;1;16;1;;2;;;;
NextDocument (16).jpg;2:07.98 1:38.11 (DNF) 1:52.46 (1:14.18);3x3;1;7;;;;;;;
NextDocument (17).jpg;17.05 (16.89) (18.33) 17.82 17.59;3x3;1;32;;;;;;;
NextDocument (18).jpg;42.04 (36.40) 42.74 38.75 (44.75);3x3;1;21;;;;;;;
NextDocument (19).jpg;(32.52) 36.94 35.13 37.67 (39.27);3x3;1;63;3;;2;;;;
NextDocument (2).jpg;(1:00.66) 39.31 Extra (37.34) 40.38;3x3;1;;3;;;;;;
NextDocument (20).jpg;1:08.15 45.72 51.40 (42.67) (DNF);3x3;1;61;;;;;;;
NextDocument (21).jpg;(1:02.07) (1:11.01) 1:05.79 1:10.01 1:08.28;3x3;1;72;4;;;;;;
NextDocument (23).jpg;1:00.08 (39.96) 56.97 (1:05.58) 54.58;3x3;1;66;;;;;;;
NextDocument (25).jpg;48.62 48.19 (1:01.07) 50.84 (44.36);3x3;1;57;;;;;;;
NextDocument (26).jpg;45.36 43.54 42.64 (40.70) (46.49);3x3;1;33;;;;;;;
NextDocument (27).jpg;(47.80) 33.46 39.57 (33.17) 34.50;3x3;1;47;;;;;;;
NextDocument (28).jpg;1:24.35 (1:08.74) 1:44.66 1:45.11 (1:47.06);3x3;1;37;;;;;;;
NextDocument (29).jpg;(DNF) 2:14.60 2:00.36 (1:28.11) 1:41.08;3x3;1;18;;;;;;;
NextDocument (3).jpg;(1:32.59) (1:08.37) 1:29.65 1:13.86 1:21.11;3x3;1;;;;;;;;
NextDocument (30).jpg;1:37.60 (1:20.54) 1:35.72 (1:50.02) 1:41.71;3x3;1;35;1;;;2;;;
NextDocument (31).jpg;23.47 22.45 (16.72) 20.83 (23.96);3x3;1;29;;;;;;;
NextDocument (32).jpg;53.93 53.36 (59.53) 53.36 (50.48);3x3;1;15;;;;;;;
NextDocument (33).jpg;(32.85) 48.88 40.57 (1:00.89) 40.87;3x3;1;17;;;;;2;;
NextDocument (34).jpg;(29.80) 26.70 (18.25) 25.85 24.96;3x3;1;9;3;;;;;;
NextDocument (35).jpg;(57.42) 57.42 1:00.16 1:04.40 (1:08.98);3x3;1;44;4;;;;;;
NextDocument (36).jpg;(56.01) 1:50.99 (1:26.99) 1:05.99 1:06.58;3x3;1;56;;;;;;;
NextDocument (37).jpg;2:03.40 1:59.14 (1:29.41) (2:19.21) 1:47.36;3x3;1;38;;;;2;2;;
NextDocument (38).jpg;(2:08.99) 2:16.66 2:24.46 2:26.62 (DNF);3x3;1;4;;;;;;;
NextDocument (39).jpg;(31.82) 26.13 31.25 28.32 (24.89);3x3;1;65;;;;;;;
NextDocument (4).jpg;1:15.45 1:19.82 (DNF) (1:10.64) 1:10.95;3x3;1;;;4;;;;;
NextDocument (40).jpg;20.62 22.16 (16.23) 21.89 (22.20);3x3;1;13;;2;;;;;
NextDocument (41).jpg;22.63 16.42 22.80 (14.87) (23.39);3x3;1;14;;;;;;;
NextDocument (42).jpg;11.72 12.55 (11.67) 13.34 (14.62);3x3;1;5;;;;;;;
NextDocument (43).jpg;20.91 (17.23) (29.50) 21.05 18.89;3x3;1;52;;;2;;;;
NextDocument (44).jpg;(14.01) (20.53) 15.75 18.96 20.12;3x3;1;12;;;;;;;
NextDocument (45).jpg;14.44 (13.13) (23.46) 13.96 14.43;3x3;1;42;;;;;;;
NextDocument (46).jpg;(9.29) 11.28 12.48 10.70 (14.00);3x3;1;23;;;;;;;
NextDocument (47).jpg;(12.83) 9.33 11.81 9.22 (8.76);3x3;1;10;;;;;;;
NextDocument (48).jpg;10.01 (13.41) (9.35) 9.56 10.16;3x3;1;30;;;;;;;
NextDocument (49).jpg;(9.65) 13.58 9.99 11.11 (13.62);3x3;1;8;;;;;;;
